SET FOREIGN_KEY_CHECKS = 0;
-- 3. PULIZIA
TRUNCATE TABLE db_genere.gruppo_studenti;

-- 4. INSERIMENTO PRIMI 10 ATENEI (Batch 1 di X)
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 1592, 'immatricolato', 2, '01501'),
(NULL, 'F', 811, 'immatricolato', 4, '01501'),
(NULL, 'F', 222, 'immatricolato', 1, '01501'),
(NULL, 'F', 468, 'immatricolato', 6, '01501'),
(NULL, 'F', 101, 'immatricolato', 9, '01501'),
(NULL, 'F', 342, 'immatricolato', 5, '01501'),
(NULL, 'F', 927, 'immatricolato', 3, '01501'),
(NULL, 'M', 523, 'immatricolato', 2, '01501'),
(NULL, 'M', 667, 'immatricolato', 4, '01501'),
(NULL, 'M', 13, 'immatricolato', 1, '01501'),
(NULL, 'M', 904, 'immatricolato', 6, '01501'),
(NULL, 'M', 45, 'immatricolato', 9, '01501'),
(NULL, 'M', 597, 'immatricolato', 5, '01501'),
(NULL, 'M', 503, 'immatricolato', 3, '01501'),
(NULL, 'F', 1438, 'immatricolato', 2, '00101'),
(NULL, 'F', 788, 'immatricolato', 4, '00101'),
(NULL, 'F', 246, 'immatricolato', 1, '00101'),
(NULL, 'F', 32, 'immatricolato', 6, '00101'),
(NULL, 'F', 2118, 'immatricolato', 9, '00101'),
(NULL, 'F', 733, 'immatricolato', 5, '00101'),
(NULL, 'F', 1528, 'immatricolato', 3, '00101'),
(NULL, 'F', 107, 'immatricolato', 8, '00101'),
(NULL, 'M', 484, 'immatricolato', 2, '00101'),
(NULL, 'M', 720, 'immatricolato', 4, '00101'),
(NULL, 'M', 19, 'immatricolato', 1, '00101'),
(NULL, 'M', 113, 'immatricolato', 6, '00101'),
(NULL, 'M', 742, 'immatricolato', 9, '00101'),
(NULL, 'M', 472, 'immatricolato', 5, '00101'),
(NULL, 'M', 648, 'immatricolato', 3, '00101'),
(NULL, 'M', 109, 'immatricolato', 8, '00101'),
(NULL, 'F', 463, 'immatricolato', 7, '00102'),
(NULL, 'F', 222, 'immatricolato', 2, '00102'),
(NULL, 'F', 16, 'immatricolato', 6, '00102'),
(NULL, 'F', 340, 'immatricolato', 5, '00102'),
(NULL, 'M', 1373, 'immatricolato', 7, '00102'),
(NULL, 'M', 105, 'immatricolato', 2, '00102'),
(NULL, 'M', 133, 'immatricolato', 6, '00102'),
(NULL, 'M', 562, 'immatricolato', 5, '00102'),
(NULL, 'F', 319, 'immatricolato', 2, '00201'),
(NULL, 'F', 276, 'immatricolato', 4, '00201'),
(NULL, 'F', 872, 'immatricolato', 9, '00201'),
(NULL, 'F', 124, 'immatricolato', 5, '00201'),
(NULL, 'F', 231, 'immatricolato', 3, '00201'),
(NULL, 'M', 109, 'immatricolato', 2, '00201'),
(NULL, 'M', 188, 'immatricolato', 4, '00201'),
(NULL, 'M', 342, 'immatricolato', 9, '00201'),
(NULL, 'M', 126, 'immatricolato', 5, '00201'),
(NULL, 'M', 130, 'immatricolato', 3, '00201'),
(NULL, 'F', 40, 'immatricolato', 8, '00401'),
(NULL, 'M', 49, 'immatricolato', 8, '00401'),
(NULL, 'F', 82, 'immatricolato', 2, '00701'),
(NULL, 'F', 27, 'immatricolato', 4, '00701'),
(NULL, 'F', 39, 'immatricolato', 1, '00701'),
(NULL, 'F', 24, 'immatricolato', 3, '00701'),
(NULL, 'M', 16, 'immatricolato', 2, '00701'),
(NULL, 'M', 19, 'immatricolato', 4, '00701'),
(NULL, 'M', 1, 'immatricolato', 1, '00701'),
(NULL, 'M', 14, 'immatricolato', 3, '00701'),
(NULL, 'F', 164, 'immatricolato', 7, '01001'),
(NULL, 'F', 460, 'immatricolato', 2, '01001'),
(NULL, 'F', 164, 'immatricolato', 4, '01001'),
(NULL, 'F', 104, 'immatricolato', 1, '01001'),
(NULL, 'F', 26, 'immatricolato', 6, '01001'),
(NULL, 'F', 416, 'immatricolato', 9, '01001'),
(NULL, 'F', 182, 'immatricolato', 5, '01001'),
(NULL, 'F', 242, 'immatricolato', 3, '01001'),
(NULL, 'M', 574, 'immatricolato', 7, '01001'),
(NULL, 'M', 158, 'immatricolato', 2, '01001'),
(NULL, 'M', 198, 'immatricolato', 4, '01001'),
(NULL, 'M', 7, 'immatricolato', 1, '01001'),
(NULL, 'M', 130, 'immatricolato', 6, '01001'),
(NULL, 'M', 182, 'immatricolato', 9, '01001'),
(NULL, 'M', 204, 'immatricolato', 5, '01001'),
(NULL, 'M', 140, 'immatricolato', 3, '01001'),
(NULL, 'F', 44, 'immatricolato', 7, '01201'),
(NULL, 'F', 182, 'immatricolato', 4, '01201'),
(NULL, 'M', 166, 'immatricolato', 7, '01201'),
(NULL, 'M', 256, 'immatricolato', 4, '01201'),
(NULL, 'F', 133, 'immatricolato', 2, '01202'),
(NULL, 'F', 142, 'immatricolato', 4, '01202'),
(NULL, 'F', 8, 'immatricolato', 6, '01202'),
(NULL, 'F', 270, 'immatricolato', 9, '01202'),
(NULL, 'F', 152, 'immatricolato', 5, '01202'),
(NULL, 'F', 73, 'immatricolato', 3, '01202'),
(NULL, 'M', 45, 'immatricolato', 2, '01202'),
(NULL, 'M', 123, 'immatricolato', 4, '01202'),
(NULL, 'M', 71, 'immatricolato', 6, '01202'),
(NULL, 'M', 113, 'immatricolato', 9, '01202'),
(NULL, 'M', 89, 'immatricolato', 5, '01202'),
(NULL, 'M', 59, 'immatricolato', 3, '01202'),
(NULL, 'F', 27, 'immatricolato', 7, '01301'),
(NULL, 'F', 587, 'immatricolato', 2, '01301'),
(NULL, 'F', 198, 'immatricolato', 4, '01301'),
(NULL, 'F', 501, 'immatricolato', 1, '01301'),
(NULL, 'F', 542, 'immatricolato', 3, '01301'),
(NULL, 'M', 169, 'immatricolato', 7, '01301'),
(NULL, 'M', 209, 'immatricolato', 2, '01301'),
(NULL, 'M', 231, 'immatricolato', 4, '01301'),
(NULL, 'M', 55, 'immatricolato', 1, '01301'),
(NULL, 'M', 101, 'immatricolato', 3, '01301');
##############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 323, 'immatricolato', 1, '03601'),
(NULL, 'F', 281, 'immatricolato', 3, '03601'),
(NULL, 'F', 587, 'immatricolato', 2, '03601'),
(NULL, 'F', 133, 'immatricolato', 4, '03601'),
(NULL, 'F', 149, 'immatricolato', 7, '03601'),
(NULL, 'F', 463, 'immatricolato', 5, '03601'),
(NULL, 'F', 145, 'immatricolato', 9, '03601'),
(NULL, 'F', 16, 'immatricolato', 6, '03601'),
(NULL, 'F', 37, 'immatricolato', 8, '03601'),
(NULL, 'M', 223, 'immatricolato', 7, '03601'),
(NULL, 'M', 37, 'immatricolato', 1, '03601'),
(NULL, 'M', 188, 'immatricolato', 2, '03601'),
(NULL, 'M', 455, 'immatricolato', 5, '03601'),
(NULL, 'M', 204, 'immatricolato', 3, '03601'),
(NULL, 'M', 169, 'immatricolato', 4, '03601'),
(NULL, 'M', 97, 'immatricolato', 6, '03601'),
(NULL, 'M', 58, 'immatricolato', 9, '03601'),
(NULL, 'M', 86, 'immatricolato', 8, '03601'),
(NULL, 'F', 242, 'immatricolato', 1, '02101'),
(NULL, 'F', 211, 'immatricolato', 9, '02101'),
(NULL, 'F', 87, 'immatricolato', 2, '02101'),
(NULL, 'F', 101, 'immatricolato', 3, '02101'),
(NULL, 'F', 226, 'immatricolato', 4, '02101'),
(NULL, 'M', 133, 'immatricolato', 7, '02101'),
(NULL, 'M', 231, 'immatricolato', 4, '02101'),
(NULL, 'M', 3, 'immatricolato', 1, '02101'),
(NULL, 'M', 164, 'immatricolato', 9, '02101'),
(NULL, 'M', 89, 'immatricolato', 2, '02101'),
(NULL, 'M', 66, 'immatricolato', 3, '02101'),
(NULL, 'F', 32, 'immatricolato', 1, '02201'),
(NULL, 'F', 133, 'immatricolato', 6, '02201'),
(NULL, 'F', 140, 'immatricolato', 7, '02201'),
(NULL, 'F', 89, 'immatricolato', 3, '02201'),
(NULL, 'F', 200, 'immatricolato', 2, '02201'),
(NULL, 'F', 256, 'immatricolato', 5, '02201'),
(NULL, 'F', 84, 'immatricolato', 4, '02201'),
(NULL, 'M', 742, 'immatricolato', 7, '02201'),
(NULL, 'M', 618, 'immatricolato', 6, '02201'),
(NULL, 'M', 8, 'immatricolato', 1, '02201'),
(NULL, 'M', 53, 'immatricolato', 3, '02201'),
(NULL, 'M', 337, 'immatricolato', 5, '02201'),
(NULL, 'M', 145, 'immatricolato', 4, '02201'),
(NULL, 'M', 101, 'immatricolato', 2, '02201'),
(NULL, 'F', 307, 'immatricolato', 4, '02301'),
(NULL, 'F', 182, 'immatricolato', 2, '02301'),
(NULL, 'F', 290, 'immatricolato', 5, '02301'),
(NULL, 'F', 346, 'immatricolato', 3, '02301'),
(NULL, 'F', 242, 'immatricolato', 7, '02301'),
(NULL, 'F', 468, 'immatricolato', 9, '02301'),
(NULL, 'F', 211, 'immatricolato', 1, '02301'),
(NULL, 'F', 3, 'immatricolato', 6, '02301'),
(NULL, 'F', 68, 'immatricolato', 8, '02301'),
(NULL, 'M', 501, 'immatricolato', 7, '02301'),
(NULL, 'M', 281, 'immatricolato', 3, '02301'),
(NULL, 'M', 188, 'immatricolato', 2, '02301'),
(NULL, 'M', 251, 'immatricolato', 5, '02301'),
(NULL, 'M', 262, 'immatricolato', 4, '02301'),
(NULL, 'M', 270, 'immatricolato', 6, '02301'),
(NULL, 'M', 166, 'immatricolato', 9, '02301'),
(NULL, 'M', 55, 'immatricolato', 8, '02301'),
(NULL, 'M', 53, 'immatricolato', 1, '02301'),
(NULL, 'F', 145, 'immatricolato', 7, '02701'),
(NULL, 'F', 158, 'immatricolato', 1, '02701'),
(NULL, 'F', 34, 'immatricolato', 6, '02701'),
(NULL, 'F', 325, 'immatricolato', 3, '02701'),
(NULL, 'F', 416, 'immatricolato', 9, '02701'),
(NULL, 'F', 264, 'immatricolato', 5, '02701'),
(NULL, 'F', 113, 'immatricolato', 2, '02701'),
(NULL, 'F', 133, 'immatricolato', 4, '02701'),
(NULL, 'M', 452, 'immatricolato', 7, '02701'),
(NULL, 'M', 228, 'immatricolato', 6, '02701'),
(NULL, 'M', 32, 'immatricolato', 1, '02701'),
(NULL, 'M', 123, 'immatricolato', 9, '02701'),
(NULL, 'M', 264, 'immatricolato', 5, '02701'),
(NULL, 'M', 137, 'immatricolato', 4, '02701'),
(NULL, 'M', 45, 'immatricolato', 2, '02701'),
(NULL, 'M', 204, 'immatricolato', 3, '02701'),
(NULL, 'F', 256, 'immatricolato', 2, '02702'),
(NULL, 'F', 149, 'immatricolato', 3, '02702'),
(NULL, 'F', 101, 'immatricolato', 4, '02702'),
(NULL, 'M', 123, 'immatricolato', 2, '02702'),
(NULL, 'M', 130, 'immatricolato', 4, '02702'),
(NULL, 'M', 59, 'immatricolato', 3, '02702'),
(NULL, 'F', 1032, 'immatricolato', 2, '02801'),
(NULL, 'F', 1152, 'immatricolato', 3, '02801'),
(NULL, 'F', 842, 'immatricolato', 9, '02801'),
(NULL, 'F', 444, 'immatricolato', 7, '02801'),
(NULL, 'F', 667, 'immatricolato', 5, '02801'),
(NULL, 'F', 585, 'immatricolato', 4, '02801'),
(NULL, 'F', 86, 'immatricolato', 8, '02801'),
(NULL, 'F', 130, 'immatricolato', 1, '02801'),
(NULL, 'F', 34, 'immatricolato', 6, '02801'),
(NULL, 'M', 1084, 'immatricolato', 7, '02801'),
(NULL, 'M', 424, 'immatricolato', 5, '02801'),
(NULL, 'M', 478, 'immatricolato', 4, '02801'),
(NULL, 'M', 661, 'immatricolato', 3, '02801'),
(NULL, 'M', 386, 'immatricolato', 9, '02801'),
(NULL, 'M', 319, 'immatricolato', 6, '02801'),
(NULL, 'M', 373, 'immatricolato', 2, '02801'),
(NULL, 'M', 97, 'immatricolato', 8, '02801'),
(NULL, 'M', 32, 'immatricolato', 1, '02801'),
(NULL, 'F', 242, 'immatricolato', 2, '03001'),
(NULL, 'F', 45, 'immatricolato', 1, '03001'),
(NULL, 'F', 121, 'immatricolato', 6, '03001'),
(NULL, 'F', 256, 'immatricolato', 4, '03001'),
(NULL, 'F', 109, 'immatricolato', 7, '03001'),
(NULL, 'F', 374, 'immatricolato', 3, '03001'),
(NULL, 'F', 239, 'immatricolato', 9, '03001'),
(NULL, 'F', 290, 'immatricolato', 5, '03001'),
(NULL, 'F', 19, 'immatricolato', 8, '03001'),
(NULL, 'M', 506, 'immatricolato', 7, '03001'),
(NULL, 'M', 281, 'immatricolato', 6, '03001'),
(NULL, 'M', 276, 'immatricolato', 4, '03001'),
(NULL, 'M', 166, 'immatricolato', 3, '03001'),
(NULL, 'M', 16, 'immatricolato', 8, '03001'),
(NULL, 'M', 113, 'immatricolato', 2, '03001'),
(NULL, 'M', 158, 'immatricolato', 9, '03001'),
(NULL, 'M', 188, 'immatricolato', 5, '03001'),
(NULL, 'M', 3, 'immatricolato', 1, '03001'),
(NULL, 'F', 188, 'immatricolato', 9, '03201'),
(NULL, 'F', 346, 'immatricolato', 5, '03201'),
(NULL, 'F', 188, 'immatricolato', 7, '03201'),
(NULL, 'F', 34, 'immatricolato', 6, '03201'),
(NULL, 'F', 204, 'immatricolato', 2, '03201'),
(NULL, 'F', 140, 'immatricolato', 1, '03201'),
(NULL, 'F', 323, 'immatricolato', 3, '03201'),
(NULL, 'F', 273, 'immatricolato', 4, '03201'),
(NULL, 'M', 717, 'immatricolato', 7, '03201'),
(NULL, 'M', 188, 'immatricolato', 6, '03201'),
(NULL, 'M', 323, 'immatricolato', 5, '03201'),
(NULL, 'M', 298, 'immatricolato', 4, '03201'),
(NULL, 'M', 101, 'immatricolato', 9, '03201'),
(NULL, 'M', 158, 'immatricolato', 3, '03201'),
(NULL, 'M', 66, 'immatricolato', 2, '03201'),
(NULL, 'M', 53, 'immatricolato', 1, '03201'),
(NULL, 'F', 13, 'immatricolato', 8, '03401'),
(NULL, 'F', 386, 'immatricolato', 2, '03401'),
(NULL, 'F', 281, 'immatricolato', 9, '03401'),
(NULL, 'F', 194, 'immatricolato', 3, '03401'),
(NULL, 'F', 356, 'immatricolato', 5, '03401'),
(NULL, 'F', 174, 'immatricolato', 1, '03401'),
(NULL, 'F', 142, 'immatricolato', 7, '03401'),
(NULL, 'F', 264, 'immatricolato', 4, '03401'),
(NULL, 'F', 19, 'immatricolato', 6, '03401'),
(NULL, 'M', 717, 'immatricolato', 7, '03401'),
(NULL, 'M', 68, 'immatricolato', 8, '03401'),
(NULL, 'M', 237, 'immatricolato', 4, '03401'),
(NULL, 'M', 121, 'immatricolato', 6, '03401'),
(NULL, 'M', 242, 'immatricolato', 5, '03401'),
(NULL, 'M', 137, 'immatricolato', 2, '03401'),
(NULL, 'M', 89, 'immatricolato', 9, '03401'),
(NULL, 'M', 123, 'immatricolato', 3, '03401'),
(NULL, 'M', 13, 'immatricolato', 1, '03401');
#############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 323, 'immatricolato', 1, '03601'),
(NULL, 'F', 281, 'immatricolato', 3, '03601'),
(NULL, 'F', 587, 'immatricolato', 2, '03601'),
(NULL, 'F', 133, 'immatricolato', 4, '03601'),
(NULL, 'F', 149, 'immatricolato', 7, '03601'),
(NULL, 'F', 463, 'immatricolato', 5, '03601'),
(NULL, 'F', 145, 'immatricolato', 9, '03601'),
(NULL, 'F', 16, 'immatricolato', 6, '03601'),
(NULL, 'F', 37, 'immatricolato', 8, '03601'),
(NULL, 'M', 223, 'immatricolato', 7, '03601'),
(NULL, 'M', 37, 'immatricolato', 1, '03601'),
(NULL, 'M', 188, 'immatricolato', 2, '03601'),
(NULL, 'M', 455, 'immatricolato', 5, '03601'),
(NULL, 'M', 204, 'immatricolato', 3, '03601'),
(NULL, 'M', 169, 'immatricolato', 4, '03601'),
(NULL, 'M', 97, 'immatricolato', 6, '03601'),
(NULL, 'M', 58, 'immatricolato', 9, '03601'),
(NULL, 'M', 86, 'immatricolato', 8, '03601'),
(NULL, 'F', 242, 'immatricolato', 1, '02101'),
(NULL, 'F', 211, 'immatricolato', 9, '02101'),
(NULL, 'F', 87, 'immatricolato', 2, '02101'),
(NULL, 'F', 101, 'immatricolato', 3, '02101'),
(NULL, 'F', 226, 'immatricolato', 4, '02101'),
(NULL, 'M', 133, 'immatricolato', 7, '02101'),
(NULL, 'M', 231, 'immatricolato', 4, '02101'),
(NULL, 'M', 3, 'immatricolato', 1, '02101'),
(NULL, 'M', 164, 'immatricolato', 9, '02101'),
(NULL, 'M', 89, 'immatricolato', 2, '02101'),
(NULL, 'M', 66, 'immatricolato', 3, '02101'),
(NULL, 'F', 32, 'immatricolato', 1, '02201'),
(NULL, 'F', 133, 'immatricolato', 6, '02201'),
(NULL, 'F', 140, 'immatricolato', 7, '02201'),
(NULL, 'F', 89, 'immatricolato', 3, '02201'),
(NULL, 'F', 200, 'immatricolato', 2, '02201'),
(NULL, 'F', 256, 'immatricolato', 5, '02201'),
(NULL, 'F', 84, 'immatricolato', 4, '02201'),
(NULL, 'M', 742, 'immatricolato', 7, '02201'),
(NULL, 'M', 618, 'immatricolato', 6, '02201'),
(NULL, 'M', 8, 'immatricolato', 1, '02201'),
(NULL, 'M', 53, 'immatricolato', 3, '02201'),
(NULL, 'M', 337, 'immatricolato', 5, '02201'),
(NULL, 'M', 145, 'immatricolato', 4, '02201'),
(NULL, 'M', 101, 'immatricolato', 2, '02201'),
(NULL, 'F', 307, 'immatricolato', 4, '02301'),
(NULL, 'F', 182, 'immatricolato', 2, '02301'),
(NULL, 'F', 290, 'immatricolato', 5, '02301'),
(NULL, 'F', 346, 'immatricolato', 3, '02301'),
(NULL, 'F', 242, 'immatricolato', 7, '02301'),
(NULL, 'F', 468, 'immatricolato', 9, '02301'),
(NULL, 'F', 211, 'immatricolato', 1, '02301'),
(NULL, 'F', 3, 'immatricolato', 6, '02301'),
(NULL, 'F', 68, 'immatricolato', 8, '02301'),
(NULL, 'M', 501, 'immatricolato', 7, '02301'),
(NULL, 'M', 281, 'immatricolato', 3, '02301'),
(NULL, 'M', 188, 'immatricolato', 2, '02301'),
(NULL, 'M', 251, 'immatricolato', 5, '02301'),
(NULL, 'M', 262, 'immatricolato', 4, '02301'),
(NULL, 'M', 270, 'immatricolato', 6, '02301'),
(NULL, 'M', 166, 'immatricolato', 9, '02301'),
(NULL, 'M', 55, 'immatricolato', 8, '02301'),
(NULL, 'M', 53, 'immatricolato', 1, '02301'),
(NULL, 'F', 145, 'immatricolato', 7, '02701'),
(NULL, 'F', 158, 'immatricolato', 1, '02701'),
(NULL, 'F', 34, 'immatricolato', 6, '02701'),
(NULL, 'F', 325, 'immatricolato', 3, '02701'),
(NULL, 'F', 416, 'immatricolato', 9, '02701'),
(NULL, 'F', 264, 'immatricolato', 5, '02701'),
(NULL, 'F', 113, 'immatricolato', 2, '02701'),
(NULL, 'F', 133, 'immatricolato', 4, '02701'),
(NULL, 'M', 452, 'immatricolato', 7, '02701'),
(NULL, 'M', 228, 'immatricolato', 6, '02701'),
(NULL, 'M', 32, 'immatricolato', 1, '02701'),
(NULL, 'M', 123, 'immatricolato', 9, '02701'),
(NULL, 'M', 264, 'immatricolato', 5, '02701'),
(NULL, 'M', 137, 'immatricolato', 4, '02701'),
(NULL, 'M', 45, 'immatricolato', 2, '02701'),
(NULL, 'M', 204, 'immatricolato', 3, '02701'),
(NULL, 'F', 256, 'immatricolato', 2, '02702'),
(NULL, 'F', 149, 'immatricolato', 3, '02702'),
(NULL, 'F', 101, 'immatricolato', 4, '02702'),
(NULL, 'M', 123, 'immatricolato', 2, '02702'),
(NULL, 'M', 130, 'immatricolato', 4, '02702'),
(NULL, 'M', 59, 'immatricolato', 3, '02702'),
(NULL, 'F', 1032, 'immatricolato', 2, '02801'),
(NULL, 'F', 1152, 'immatricolato', 3, '02801'),
(NULL, 'F', 842, 'immatricolato', 9, '02801'),
(NULL, 'F', 444, 'immatricolato', 7, '02801'),
(NULL, 'F', 667, 'immatricolato', 5, '02801'),
(NULL, 'F', 585, 'immatricolato', 4, '02801'),
(NULL, 'F', 86, 'immatricolato', 8, '02801'),
(NULL, 'F', 130, 'immatricolato', 1, '02801'),
(NULL, 'F', 34, 'immatricolato', 6, '02801'),
(NULL, 'M', 1084, 'immatricolato', 7, '02801'),
(NULL, 'M', 424, 'immatricolato', 5, '02801'),
(NULL, 'M', 478, 'immatricolato', 4, '02801'),
(NULL, 'M', 661, 'immatricolato', 3, '02801'),
(NULL, 'M', 386, 'immatricolato', 9, '02801'),
(NULL, 'M', 319, 'immatricolato', 6, '02801'),
(NULL, 'M', 373, 'immatricolato', 2, '02801'),
(NULL, 'M', 97, 'immatricolato', 8, '02801'),
(NULL, 'M', 32, 'immatricolato', 1, '02801'),
(NULL, 'F', 242, 'immatricolato', 2, '03001'),
(NULL, 'F', 45, 'immatricolato', 1, '03001'),
(NULL, 'F', 121, 'immatricolato', 6, '03001'),
(NULL, 'F', 256, 'immatricolato', 4, '03001'),
(NULL, 'F', 109, 'immatricolato', 7, '03001'),
(NULL, 'F', 374, 'immatricolato', 3, '03001'),
(NULL, 'F', 239, 'immatricolato', 9, '03001'),
(NULL, 'F', 290, 'immatricolato', 5, '03001'),
(NULL, 'F', 19, 'immatricolato', 8, '03001'),
(NULL, 'M', 506, 'immatricolato', 7, '03001'),
(NULL, 'M', 281, 'immatricolato', 6, '03001'),
(NULL, 'M', 276, 'immatricolato', 4, '03001'),
(NULL, 'M', 166, 'immatricolato', 3, '03001'),
(NULL, 'M', 16, 'immatricolato', 8, '03001'),
(NULL, 'M', 113, 'immatricolato', 2, '03001'),
(NULL, 'M', 158, 'immatricolato', 9, '03001'),
(NULL, 'M', 188, 'immatricolato', 5, '03001'),
(NULL, 'M', 3, 'immatricolato', 1, '03001'),
(NULL, 'F', 188, 'immatricolato', 9, '03201'),
(NULL, 'F', 346, 'immatricolato', 5, '03201'),
(NULL, 'F', 188, 'immatricolato', 7, '03201'),
(NULL, 'F', 34, 'immatricolato', 6, '03201'),
(NULL, 'F', 204, 'immatricolato', 2, '03201'),
(NULL, 'F', 140, 'immatricolato', 1, '03201'),
(NULL, 'F', 323, 'immatricolato', 3, '03201'),
(NULL, 'F', 273, 'immatricolato', 4, '03201'),
(NULL, 'M', 717, 'immatricolato', 7, '03201'),
(NULL, 'M', 188, 'immatricolato', 6, '03201'),
(NULL, 'M', 323, 'immatricolato', 5, '03201'),
