##############################################
############## ORA GLI ISCRITTI ##############
##############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 1306, 'iscritto', 2, '01801'),
(NULL, 'M', 555, 'iscritto', 2, '01801'),
(NULL, 'F', 1784, 'iscritto', 3, '01801'),
(NULL, 'M', 1143, 'iscritto', 3, '01801'),
(NULL, 'F', 929, 'iscritto', 4, '01801'),
(NULL, 'M', 1047, 'iscritto', 4, '01801'),
(NULL, 'F', 2420, 'iscritto', 5, '01801'),
(NULL, 'M', 1334, 'iscritto', 5, '01801'),
(NULL, 'F', 130, 'iscritto', 6, '01801'),
(NULL, 'M', 374, 'iscritto', 6, '01801'),
(NULL, 'F', 270, 'iscritto', 7, '01801'),
(NULL, 'M', 1210, 'iscritto', 7, '01801'),
(NULL, 'F', 2118, 'iscritto', 9, '01801'),
(NULL, 'M', 1007, 'iscritto', 9, '01801'),
(NULL, 'F', 921, 'iscritto', 4, '01701'),
(NULL, 'M', 1195, 'iscritto', 4, '01701'),
(NULL, 'F', 872, 'iscritto', 7, '01701'),
(NULL, 'M', 2758, 'iscritto', 7, '01701'),
(NULL, 'F', 2229, 'iscritto', 9, '01701'),
(NULL, 'M', 1007, 'iscritto', 9, '01701'),
(NULL, 'F', 648, 'iscritto', 1, '01601'),
(NULL, 'M', 29, 'iscritto', 1, '01601'),
(NULL, 'F', 84, 'iscritto', 2, '01601'),
(NULL, 'M', 45, 'iscritto', 2, '01601'),
(NULL, 'F', 1373, 'iscritto', 3, '01601'),
(NULL, 'M', 503, 'iscritto', 3, '01601'),
(NULL, 'F', 788, 'iscritto', 4, '01601'),
(NULL, 'M', 742, 'iscritto', 4, '01601'),
(NULL, 'F', 811, 'iscritto', 7, '01601'),
(NULL, 'M', 2566, 'iscritto', 7, '01601'),
(NULL, 'F', 463, 'iscritto', 9, '01601'),
(NULL, 'M', 82, 'iscritto', 9, '01601'),
(NULL, 'F', 842, 'iscritto', 9, '01510'),
(NULL, 'M', 374, 'iscritto', 9, '01510'),
(NULL, 'F', 872, 'iscritto', 1, '01509'),
(NULL, 'M', 66, 'iscritto', 1, '01509'),
(NULL, 'F', 5801, 'iscritto', 3, '01509'),
